
Lines File                                                                                       
  146 src\pages\auth\ForgotPasswordPage\ForgotPasswordPage.tsx                                   
  142 src\app\router\AppRouter.tsx                                                               
  138 src\features\candidate\components\SkillsLanguagesStep\skills\SkillPicker.tsx               
  134 src\features\candidate\components\SkillsLanguagesStep\skills\SkillEditor.tsx               
  134 src\features\candidate\components\SkillsLanguagesStep\skills\SkillsSection.tsx             
  128 src\data\mock\jobs.mock.ts                                                                 
  120 src\features\candidate\components\SkillsLanguagesStep\languages\LanguageEditor.tsx         
  116 src\pages\auth\VerifyEmailPage\VerifyEmailPage.module.css                                  
  112 src\components\navigation\Footer\Footer.module.css                                         
  112 src\features\jobs\components\JobQuickFilters\JobQuickFilters.tsx                           
  103 src\features\auth\components\AuthShell\AuthShell.tsx                                       
  100 src\features\jobs\components\JobDiscoveryCard\JobDiscoveryCard.module.css                  
   99 src\styles\variables.css                                                                   
   92 src\features\candidate\hooks\useCandidateOnboarding.ts                                     
   90 src\features\candidate\utils\onboarding.constants.ts                                       
   85 src\features\candidate\components\SkillsLanguagesStep\languages\CertificateCard.tsx        
   84 src\features\jobs\components\JobActiveFilters\JobActiveFilters.module.css                  
   82 src\features\candidate\components\SkillsLanguagesStep\languages\LanguagesSection.tsx       
   82 src\features\jobs\components\JobSearchHero\JobSearchHero.module.css                        
   79 src\features\jobs\components\JobDiscoveryCard\JobDiscoveryCard.tsx                         
   78 src\features\candidate\components\SkillsLanguagesStep\languages\LanguageLevelFields.tsx    
   67 src\features\candidate\components\SkillsLanguagesStep\languages\LanguageCard.tsx           
   58 src\features\companies\components\CompanyCard\CompanyCard.module.css                       
   57 src\data\mock\companies.mock.ts                                                            
   57 src\components\navigation\Footer\Footer.tsx                                                
   56 src\features\candidate\components\SkillsLanguagesStep\languages\CertificateList.tsx        
   36 src\components\common\Button\Button.tsx                                                    
   35 src\features\companies\components\CompanyCard\CompanyCard.tsx                              
   35 src\components\common\Button\Button.module.css                                             
   35 src\features\jobs\components\JobCard\JobCard.module.css                                    
   35 src\styles\reset.css                                                                       
   35 src\features\jobs\components\JobSearchHero\JobSearchHero.tsx                               
   32 src\features\companies\components\FeaturedCompanies\FeaturedCompanies.module.css           
   32 src\components\common\CTA\CTA.module.css                                                   
   31 src\features\jobs\components\FeaturedJobs\FeaturedJobs.module.css                          
   28 src\app\providers\QueryProvider.tsx                                                        
   28 src\features\companies\components\FeaturedCompanies\FeaturedCompanies.tsx                  
   28 src\components\common\CTA\CTA.tsx                                                          
   28 src\features\jobs\components\FeaturedJobs\FeaturedJobs.tsx                                 
   26 src\app\router\router.ts                                                                   
   23 src\features\jobs\components\JobCard\JobCard.tsx                                           
   17 src\layouts\EmployerLayout.tsx                                                             
   17 src\layouts\AdminLayout.tsx                                                                
   17 src\layouts\CandidateLayout.tsx                                                            
   15 src\layouts\PublicLayout.tsx                                                               
   15 src\pages\public\HomePage.tsx                                                              
   15 src\pages\candidate\CandidateDashboardPage.tsx                                             
   14 src\main.tsx                                                                               
   13 src\styles\globals.css                                                                     
   13 src\app\providers\AppProviders.tsx                                                         
   11 src\layouts\AuthLayout.tsx                                                                 
    7 src\components\navigation\Header\index.tsx                                                 
    5 src\pages\candidate\CandidateOnboardingPage.tsx                                            
    5 src\App.tsx                                                                                
    4 src\pages\candidate\CandidateProfilePage.tsx                                               
    1 src\pages\auth\LoginPage\index.ts                                                          
    1 src\pages\public\JobsPage\index.ts                                                         
    1 src\pages\auth\RegisterPage\index.ts                                                       
    1 src\pages\auth\VerifyEmailPage\index.ts                                                    
    1 src\pages\auth\ResetPasswordPage\index.ts                                                  
    1 src\pages\public\JobDetailPage\index.ts                                                    
    1 src\pages\public\CompanyDetailPage\index.ts                                                
    1 src\pages\public\CompaniesPage\index.ts                                                    
    1 src\features\candidate\components\PersonalInfoStep\index.ts                                
    1 src\features\candidate\components\ExperienceStep\index.ts                                  
    1 src\features\companies\components\FeaturedCompanies\index.ts                               
    1 src\features\candidate\components\SkillsLanguagesStep\index.ts                             
    1 src\features\candidate\components\EducationStep\index.ts                                   
    1 src\components\common\CTA\index.ts                                                         
    1 src\components\common\Button\index.ts                                                      
    1 src\features\candidate\components\CandidateOnboarding\index.ts                             
    1 src\features\auth\components\AuthShell\index.ts                                            
    1 src\features\jobs\components\FeaturedJobs\index.ts                                         
    1 src\features\jobs\components\JobSearchBar\index.ts                                         
    1 src\features\jobs\components\JobSearchHero\index.ts                                        
    1 src\features\jobs\components\JobCard\index.ts                                              
    1 src\pages\auth\ForgotPasswordPage\index.ts                                                 
    1 src\vite-env.d.ts                                                                          
    0 src\types\common.types.ts                                                                  
    0 src\app\guards\ProtectedRoute.tsx                                                          
    0 src\types\api.types.ts                                                                     
    0 src\app\guards\AdminRoute.tsx                                                              
    0 src\store\uiStore.ts                                                                       
    0 src\app\providers\ThemeProvider.tsx                                                        
    0 src\styles\utilities.css                                                                   
    0 src\store\authStore.ts                                                                     
    0 src\types\enums.ts                                                                         
    0 src\utils\formatDate.ts                                                                    
    0 src\utils\formatCurrency.ts                                                                
    0 src\utils\formatLocation.ts                                                                
    0 src\utils\validators.ts                                                                    
    0 src\app\guards\EmployerRoute.tsx                                                           
    0 src\utils\buildQueryString.ts                                                              
    0 src\types\pagination.types.ts                                                              
    0 src\app\guards\CandidateRoute.tsx                                                          
    0 src\utils\constants.ts                                                                     
    0 src\services\storage\storageService.ts                                                     
    0 src\features\candidate\components\SkillsLanguagesStep\skills\SkillsSection.module.css      
    0 src\features\companies\components\CompanyCard\index.ts                                     
    0 src\features\candidate\components\SkillsLanguagesStep\languages\LanguagesSection.module.css
    0 src\data\mock\applications.mock.ts                                                         
    0 src\data\mock\candidates.mock.ts                                                           
    0 src\hooks\useMediaQuery.ts                                                                 
    0 src\hooks\usePagination.ts                                                                 
    0 src\hooks\useDisclosure.ts                                                                 
    0 src\features\jobs\components\JobDiscoveryCard\index.ts                                     
    0 src\hooks\useDebounce.ts                                                                   
    0 src\services\analytics\analyticsService.ts                                                 
    0 src\schemas\common.schema.ts                                                               
    0 src\services\http\apiClient.ts                                                             
    0 src\services\http\interceptors.ts                                                          
    0 src\services\http\endpoints.ts                                                             
    0 src\config\env.ts                                                                          
    0 src\config\featureFlags.ts                                                                 
    0 src\config\app.config.ts                                                                   
    0 src\components\navigation\Footer\index.ts                                                  
    0 src\components\seo\SeoHead.tsx                                                             



